On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/has-bigints/README.md
	apps/web-backoffice/node_modules/has-bigints/index.d.ts
	apps/web-backoffice/node_modules/has-bigints/index.js
	apps/web-backoffice/node_modules/has-bigints/package.json
	apps/web-backoffice/node_modules/has-bigints/test/index.js
	apps/web-backoffice/node_modules/has-bigints/tsconfig.json
	apps/web-backoffice/node_modules/has-flag/index.d.ts
	apps/web-backoffice/node_modules/has-flag/index.js
	apps/web-backoffice/node_modules/has-flag/license
	apps/web-backoffice/node_modules/has-flag/package.json
	apps/web-backoffice/node_modules/has-flag/readme.md
	apps/web-backoffice/node_modules/has-property-descriptors/.eslintrc
	apps/web-backoffice/node_modules/has-property-descriptors/.github/FUNDING.yml
	apps/web-backoffice/node_modules/has-property-descriptors/.nycrc
	apps/web-backoffice/node_modules/has-property-descriptors/CHANGELOG.md
	apps/web-backoffice/node_modules/has-property-descriptors/LICENSE
	apps/web-backoffice/node_modules/has-property-descriptors/README.md
	apps/web-backoffice/node_modules/has-property-descriptors/index.js
	apps/web-backoffice/node_modules/has-property-descriptors/package.json
	apps/web-backoffice/node_modules/has-property-descriptors/test/index.js
	apps/web-backoffice/node_modules/has-proto/.eslintrc
	apps/web-backoffice/node_modules/has-proto/.github/FUNDING.yml
	apps/web-backoffice/node_modules/has-proto/CHANGELOG.md
	apps/web-backoffice/node_modules/has-proto/LICENSE
	apps/web-backoffice/node_modules/has-proto/README.md
	apps/web-backoffice/node_modules/has-proto/accessor.d.ts
	apps/web-backoffice/node_modules/has-proto/accessor.js
	apps/web-backoffice/node_modules/has-proto/index.d.ts
	apps/web-backoffice/node_modules/has-proto/index.js
	apps/web-backoffice/node_modules/has-proto/mutator.d.ts
	apps/web-backoffice/node_modules/has-proto/mutator.js
	apps/web-backoffice/node_modules/has-proto/package.json
	apps/web-backoffice/node_modules/has-proto/test/accessor.js
	apps/web-backoffice/node_modules/has-proto/test/index.js
	apps/web-backoffice/node_modules/has-proto/test/mutator.js
	apps/web-backoffice/node_modules/has-proto/tsconfig.json
	apps/web-backoffice/node_modules/has-symbols/.eslintrc
	apps/web-backoffice/node_modules/has-symbols/.github/FUNDING.yml
	apps/web-backoffice/node_modules/has-symbols/.nycrc
	apps/web-backoffice/node_modules/has-symbols/CHANGELOG.md
	apps/web-backoffice/node_modules/has-symbols/LICENSE
	apps/web-backoffice/node_modules/has-symbols/README.md
	apps/web-backoffice/node_modules/has-symbols/index.d.ts
	apps/web-backoffice/node_modules/has-symbols/index.js
	apps/web-backoffice/node_modules/has-symbols/package.json
	apps/web-backoffice/node_modules/has-symbols/shams.d.ts
	apps/web-backoffice/node_modules/has-symbols/shams.js
	apps/web-backoffice/node_modules/has-symbols/test/index.js
	apps/web-backoffice/node_modules/has-symbols/test/shams/core-js.js
	apps/web-backoffice/node_modules/has-symbols/test/shams/get-own-property-symbols.js
	apps/web-backoffice/node_modules/has-symbols/test/tests.js
	apps/web-backoffice/node_modules/has-symbols/tsconfig.json
	apps/web-backoffice/node_modules/has-tostringtag/.eslintrc
	apps/web-backoffice/node_modules/has-tostringtag/.github/FUNDING.yml
	apps/web-backoffice/node_modules/has-tostringtag/.nycrc
	apps/web-backoffice/node_modules/has-tostringtag/CHANGELOG.md
	apps/web-backoffice/node_modules/has-tostringtag/LICENSE
	apps/web-backoffice/node_modules/has-tostringtag/README.md
	apps/web-backoffice/node_modules/has-tostringtag/index.d.ts
	apps/web-backoffice/node_modules/has-tostringtag/index.js
	apps/web-backoffice/node_modules/has-tostringtag/package.json
	apps/web-backoffice/node_modules/has-tostringtag/shams.d.ts
	apps/web-backoffice/node_modules/has-tostringtag/shams.js
	apps/web-backoffice/node_modules/has-tostringtag/test/index.js
	apps/web-backoffice/node_modules/has-tostringtag/test/shams/core-js.js
	apps/web-backoffice/node_modules/has-tostringtag/test/shams/get-own-property-symbols.js
	apps/web-backoffice/node_modules/has-tostringtag/test/tests.js
	apps/web-backoffice/node_modules/has-tostringtag/tsconfig.json
	apps/web-backoffice/node_modules/hasown/.eslintrc
	apps/web-backoffice/node_modules/hasown/.github/FUNDING.yml
	apps/web-backoffice/node_modules/hasown/.nycrc
	apps/web-backoffice/node_modules/hasown/CHANGELOG.md
	apps/web-backoffice/node_modules/hasown/LICENSE
	apps/web-backoffice/node_modules/hasown/README.md
	apps/web-backoffice/node_modules/hasown/index.d.ts
	apps/web-backoffice/node_modules/hasown/index.js
	apps/web-backoffice/node_modules/hasown/package.json
	apps/web-backoffice/node_modules/hasown/tsconfig.json
	apps/web-backoffice/node_modules/ignore/LICENSE-MIT
	apps/web-backoffice/node_modules/ignore/README.md
	apps/web-backoffice/node_modules/ignore/index.d.ts
	apps/web-backoffice/node_modules/ignore/index.js
	apps/web-backoffice/node_modules/ignore/legacy.js
	apps/web-backoffice/node_modules/ignore/package.json
	apps/web-backoffice/node_modules/import-fresh/index.d.ts
	apps/web-backoffice/node_modules/import-fresh/index.js
	apps/web-backoffice/node_modules/import-fresh/license
	apps/web-backoffice/node_modules/import-fresh/package.json
	apps/web-backoffice/node_modules/import-fresh/readme.md
	apps/web-backoffice/node_modules/imurmurhash/README.md
	apps/web-backoffice/node_modules/imurmurhash/imurmurhash.js
	apps/web-backoffice/node_modules/imurmurhash/imurmurhash.min.js
	apps/web-backoffice/node_modules/imurmurhash/package.json
	apps/web-backoffice/node_modules/inflight/LICENSE
	apps/web-backoffice/node_modules/inflight/README.md
	apps/web-backoffice/node_modules/inflight/inflight.js
	apps/web-backoffice/node_modules/inflight/package.json
	apps/web-backoffice/node_modules/inherits/LICENSE
	apps/web-backoffice/node_modules/inherits/README.md
	apps/web-backoffice/node_modules/inherits/inherits.js
	apps/web-backoffice/node_modules/inherits/inherits_browser.js
	apps/web-backoffice/node_modules/inherits/package.json
	apps/web-backoffice/node_modules/internal-slot/.attw.json
	apps/web-backoffice/node_modules/internal-slot/.editorconfig
	apps/web-backoffice/node_modules/internal-slot/.eslintrc
	apps/web-backoffice/node_modules/internal-slot/.github/FUNDING.yml
	apps/web-backoffice/node_modules/internal-slot/.nycrc
	apps/web-backoffice/node_modules/internal-slot/CHANGELOG.md
	apps/web-backoffice/node_modules/internal-slot/LICENSE
	apps/web-backoffice/node_modules/internal-slot/README.md
	apps/web-backoffice/node_modules/internal-slot/index.d.ts
	apps/web-backoffice/node_modules/internal-slot/index.js
	apps/web-backoffice/node_modules/internal-slot/package.json
	apps/web-backoffice/node_modules/internal-slot/test/index.js
	apps/web-backoffice/node_modules/internal-slot/tsconfig.json
	apps/web-backoffice/node_modules/is-array-buffer/.eslintrc
	apps/web-backoffice/node_modules/is-array-buffer/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-array-buffer/.nycrc
	apps/web-backoffice/node_modules/is-array-buffer/CHANGELOG.md
	apps/web-backoffice/node_modules/is-array-buffer/LICENSE
	apps/web-backoffice/node_modules/is-array-buffer/README.md
	apps/web-backoffice/node_modules/is-array-buffer/index.d.ts
	apps/web-backoffice/node_modules/is-array-buffer/index.js
	apps/web-backoffice/node_modules/is-array-buffer/package.json
	apps/web-backoffice/node_modules/is-array-buffer/test/index.js
	apps/web-backoffice/node_modules/is-array-buffer/tsconfig.json
	apps/web-backoffice/node_modules/is-async-function/.eslintrc
	apps/web-backoffice/node_modules/is-async-function/.nycrc
	apps/web-backoffice/node_modules/is-async-function/CHANGELOG.md
	apps/web-backoffice/node_modules/is-async-function/LICENSE
	apps/web-backoffice/node_modules/is-async-function/README.md
	apps/web-backoffice/node_modules/is-async-function/index.d.ts
	apps/web-backoffice/node_modules/is-async-function/index.js
	apps/web-backoffice/node_modules/is-async-function/package.json
	apps/web-backoffice/node_modules/is-async-function/test/index.js
	apps/web-backoffice/node_modules/is-async-function/test/uglified.js
	apps/web-backoffice/node_modules/is-async-function/tsconfig.json
	apps/web-backoffice/node_modules/is-bigint/.eslintrc
	apps/web-backoffice/node_modules/is-bigint/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-bigint/.nycrc
	apps/web-backoffice/node_modules/is-bigint/CHANGELOG.md
	apps/web-backoffice/node_modules/is-bigint/LICENSE
	apps/web-backoffice/node_modules/is-bigint/README.md
	apps/web-backoffice/node_modules/is-bigint/index.d.ts
	apps/web-backoffice/node_modules/is-bigint/index.js
	apps/web-backoffice/node_modules/is-bigint/package.json
	apps/web-backoffice/node_modules/is-bigint/test/index.js
	apps/web-backoffice/node_modules/is-bigint/tsconfig.json
	apps/web-backoffice/node_modules/is-boolean-object/.editorconfig
	apps/web-backoffice/node_modules/is-boolean-object/.eslintrc
	apps/web-backoffice/node_modules/is-boolean-object/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-boolean-object/.nycrc
	apps/web-backoffice/node_modules/is-boolean-object/CHANGELOG.md
	apps/web-backoffice/node_modules/is-boolean-object/LICENSE
	apps/web-backoffice/node_modules/is-boolean-object/README.md
	apps/web-backoffice/node_modules/is-boolean-object/index.d.ts
	apps/web-backoffice/node_modules/is-boolean-object/index.js
	apps/web-backoffice/node_modules/is-boolean-object/package.json
	apps/web-backoffice/node_modules/is-boolean-object/test/index.js
	apps/web-backoffice/node_modules/is-boolean-object/tsconfig.json
	apps/web-backoffice/node_modules/is-bun-module/LICENSE
	apps/web-backoffice/node_modules/is-bun-module/README.md
	apps/web-backoffice/node_modules/is-bun-module/dist/bun.mjs
	apps/web-backoffice/node_modules/is-bun-module/dist/generic.d.ts
	apps/web-backoffice/node_modules/is-bun-module/dist/generic.js
	apps/web-backoffice/node_modules/is-bun-module/dist/shared.d.ts
	apps/web-backoffice/node_modules/is-bun-module/dist/shared.js
	apps/web-backoffice/node_modules/is-bun-module/package.json
	apps/web-backoffice/node_modules/is-callable/.editorconfig
	apps/web-backoffice/node_modules/is-callable/.eslintrc
	apps/web-backoffice/node_modules/is-callable/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-callable/.nycrc
	apps/web-backoffice/node_modules/is-callable/CHANGELOG.md
	apps/web-backoffice/node_modules/is-callable/LICENSE
	apps/web-backoffice/node_modules/is-callable/README.md
	apps/web-backoffice/node_modules/is-callable/index.js
	apps/web-backoffice/node_modules/is-callable/package.json
	apps/web-backoffice/node_modules/is-callable/test/index.js
	apps/web-backoffice/node_modules/is-core-module/.eslintrc
	apps/web-backoffice/node_modules/is-core-module/.nycrc
	apps/web-backoffice/node_modules/is-core-module/CHANGELOG.md
	apps/web-backoffice/node_modules/is-core-module/LICENSE
	apps/web-backoffice/node_modules/is-core-module/README.md
	apps/web-backoffice/node_modules/is-core-module/core.json
	apps/web-backoffice/node_modules/is-core-module/index.js
	apps/web-backoffice/node_modules/is-core-module/package.json
	apps/web-backoffice/node_modules/is-core-module/test/index.js
	apps/web-backoffice/node_modules/is-data-view/.editorconfig
	apps/web-backoffice/node_modules/is-data-view/.eslintrc
	apps/web-backoffice/node_modules/is-data-view/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-data-view/.nycrc
	apps/web-backoffice/node_modules/is-data-view/CHANGELOG.md
	apps/web-backoffice/node_modules/is-data-view/LICENSE
	apps/web-backoffice/node_modules/is-data-view/README.md
	apps/web-backoffice/node_modules/is-data-view/index.d.ts
	apps/web-backoffice/node_modules/is-data-view/index.js
	apps/web-backoffice/node_modules/is-data-view/package.json
	apps/web-backoffice/node_modules/is-data-view/test/index.js
	apps/web-backoffice/node_modules/is-data-view/tsconfig.json
	apps/web-backoffice/node_modules/is-date-object/.editorconfig
	apps/web-backoffice/node_modules/is-date-object/.eslintrc
	apps/web-backoffice/node_modules/is-date-object/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-date-object/.nycrc
	apps/web-backoffice/node_modules/is-date-object/CHANGELOG.md
	apps/web-backoffice/node_modules/is-date-object/LICENSE
	apps/web-backoffice/node_modules/is-date-object/README.md
	apps/web-backoffice/node_modules/is-date-object/index.d.ts
	apps/web-backoffice/node_modules/is-date-object/index.js
	apps/web-backoffice/node_modules/is-date-object/package.json
	apps/web-backoffice/node_modules/is-date-object/test/index.js
	apps/web-backoffice/node_modules/is-date-object/tsconfig.json
	apps/web-backoffice/node_modules/is-extglob/LICENSE
	apps/web-backoffice/node_modules/is-extglob/README.md
	apps/web-backoffice/node_modules/is-extglob/index.js
	apps/web-backoffice/node_modules/is-extglob/package.json
	apps/web-backoffice/node_modules/is-finalizationregistry/.eslintrc
	apps/web-backoffice/node_modules/is-finalizationregistry/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-finalizationregistry/.nycrc
	apps/web-backoffice/node_modules/is-finalizationregistry/CHANGELOG.md
	apps/web-backoffice/node_modules/is-finalizationregistry/LICENSE
	apps/web-backoffice/node_modules/is-finalizationregistry/README.md
	apps/web-backoffice/node_modules/is-finalizationregistry/index.d.ts
	apps/web-backoffice/node_modules/is-finalizationregistry/index.js
	apps/web-backoffice/node_modules/is-finalizationregistry/package.json
	apps/web-backoffice/node_modules/is-finalizationregistry/test/index.js
	apps/web-backoffice/node_modules/is-finalizationregistry/tsconfig.json
	apps/web-backoffice/node_modules/is-fullwidth-code-point/index.d.ts
	apps/web-backoffice/node_modules/is-fullwidth-code-point/index.js
	apps/web-backoffice/node_modules/is-fullwidth-code-point/license
	apps/web-backoffice/node_modules/is-fullwidth-code-point/package.json
	apps/web-backoffice/node_modules/is-fullwidth-code-point/readme.md
	apps/web-backoffice/node_modules/is-generator-function/.eslintrc
	apps/web-backoffice/node_modules/is-generator-function/.nvmrc
	apps/web-backoffice/node_modules/is-generator-function/.nycrc
	apps/web-backoffice/node_modules/is-generator-function/CHANGELOG.md
	apps/web-backoffice/node_modules/is-generator-function/LICENSE
	apps/web-backoffice/node_modules/is-generator-function/README.md
	apps/web-backoffice/node_modules/is-generator-function/index.d.ts
	apps/web-backoffice/node_modules/is-generator-function/index.js
	apps/web-backoffice/node_modules/is-generator-function/package.json
	apps/web-backoffice/node_modules/is-generator-function/test/corejs.js
	apps/web-backoffice/node_modules/is-generator-function/test/index.js
	apps/web-backoffice/node_modules/is-generator-function/test/uglified.js
	apps/web-backoffice/node_modules/is-generator-function/tsconfig.json
	apps/web-backoffice/node_modules/is-glob/LICENSE
	apps/web-backoffice/node_modules/is-glob/README.md
	apps/web-backoffice/node_modules/is-glob/index.js
	apps/web-backoffice/node_modules/is-glob/package.json
	apps/web-backoffice/node_modules/is-map/.editorconfig
	apps/web-backoffice/node_modules/is-map/.eslintrc
	apps/web-backoffice/node_modules/is-map/.gitattributes
	apps/web-backoffice/node_modules/is-map/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-map/.nycrc
	apps/web-backoffice/node_modules/is-map/CHANGELOG.md
	apps/web-backoffice/node_modules/is-map/LICENSE
	apps/web-backoffice/node_modules/is-map/README.md
	apps/web-backoffice/node_modules/is-map/index.d.ts
	apps/web-backoffice/node_modules/is-map/index.js
	apps/web-backoffice/node_modules/is-map/package.json
	apps/web-backoffice/node_modules/is-map/test/index.js
	apps/web-backoffice/node_modules/is-map/tsconfig.json
	apps/web-backoffice/node_modules/is-negative-zero/.editorconfig
	apps/web-backoffice/node_modules/is-negative-zero/.eslintrc
	apps/web-backoffice/node_modules/is-negative-zero/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-negative-zero/.nycrc
	apps/web-backoffice/node_modules/is-negative-zero/CHANGELOG.md
	apps/web-backoffice/node_modules/is-negative-zero/LICENSE
	apps/web-backoffice/node_modules/is-negative-zero/README.md
	apps/web-backoffice/node_modules/is-negative-zero/index.d.ts
	apps/web-backoffice/node_modules/is-negative-zero/index.js
	apps/web-backoffice/node_modules/is-negative-zero/package.json
	apps/web-backoffice/node_modules/is-negative-zero/test/index.js
	apps/web-backoffice/node_modules/is-negative-zero/tsconfig.json
	apps/web-backoffice/node_modules/is-number-object/.editorconfig
	apps/web-backoffice/node_modules/is-number-object/.eslintrc
	apps/web-backoffice/node_modules/is-number-object/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-number-object/.nycrc
	apps/web-backoffice/node_modules/is-number-object/CHANGELOG.md
	apps/web-backoffice/node_modules/is-number-object/LICENSE
	apps/web-backoffice/node_modules/is-number-object/README.md
	apps/web-backoffice/node_modules/is-number-object/index.d.ts
	apps/web-backoffice/node_modules/is-number-object/index.js
	apps/web-backoffice/node_modules/is-number-object/package.json
	apps/web-backoffice/node_modules/is-number-object/test/index.js
	apps/web-backoffice/node_modules/is-number-object/tsconfig.json
	apps/web-backoffice/node_modules/is-path-inside/index.d.ts
	apps/web-backoffice/node_modules/is-path-inside/index.js
	apps/web-backoffice/node_modules/is-path-inside/license
	apps/web-backoffice/node_modules/is-path-inside/package.json
	apps/web-backoffice/node_modules/is-path-inside/readme.md
	apps/web-backoffice/node_modules/is-regex/.editorconfig
	apps/web-backoffice/node_modules/is-regex/.eslintrc
	apps/web-backoffice/node_modules/is-regex/.nycrc
	apps/web-backoffice/node_modules/is-regex/CHANGELOG.md
	apps/web-backoffice/node_modules/is-regex/LICENSE
	apps/web-backoffice/node_modules/is-regex/README.md
	apps/web-backoffice/node_modules/is-regex/index.d.ts
	apps/web-backoffice/node_modules/is-regex/index.js
	apps/web-backoffice/node_modules/is-regex/package.json
	apps/web-backoffice/node_modules/is-regex/test/index.js
	apps/web-backoffice/node_modules/is-regex/tsconfig.json
	apps/web-backoffice/node_modules/is-set/.editorconfig
	apps/web-backoffice/node_modules/is-set/.eslintrc
	apps/web-backoffice/node_modules/is-set/.gitattributes
	apps/web-backoffice/node_modules/is-set/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-set/.nycrc
	apps/web-backoffice/node_modules/is-set/CHANGELOG.md
	apps/web-backoffice/node_modules/is-set/LICENSE
	apps/web-backoffice/node_modules/is-set/README.md
	apps/web-backoffice/node_modules/is-set/index.d.ts
	apps/web-backoffice/node_modules/is-set/index.js
	apps/web-backoffice/node_modules/is-set/package.json
	apps/web-backoffice/node_modules/is-set/test/index.js
	apps/web-backoffice/node_modules/is-set/tsconfig.json
	apps/web-backoffice/node_modules/is-shared-array-buffer/.eslintrc
	apps/web-backoffice/node_modules/is-shared-array-buffer/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-shared-array-buffer/.nycrc
	apps/web-backoffice/node_modules/is-shared-array-buffer/CHANGELOG.md
	apps/web-backoffice/node_modules/is-shared-array-buffer/LICENSE
	apps/web-backoffice/node_modules/is-shared-array-buffer/README.md
	apps/web-backoffice/node_modules/is-shared-array-buffer/index.d.ts
	apps/web-backoffice/node_modules/is-shared-array-buffer/index.js
	apps/web-backoffice/node_modules/is-shared-array-buffer/package.json
	apps/web-backoffice/node_modules/is-shared-array-buffer/test/index.js
	apps/web-backoffice/node_modules/is-shared-array-buffer/tsconfig.json
	apps/web-backoffice/node_modules/is-string/.eslintrc
	apps/web-backoffice/node_modules/is-string/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-string/.nycrc
	apps/web-backoffice/node_modules/is-string/CHANGELOG.md
	apps/web-backoffice/node_modules/is-string/LICENSE
	apps/web-backoffice/node_modules/is-string/README.md
	apps/web-backoffice/node_modules/is-string/index.d.ts
	apps/web-backoffice/node_modules/is-string/index.js
	apps/web-backoffice/node_modules/is-string/package.json
	apps/web-backoffice/node_modules/is-string/test/index.js
	apps/web-backoffice/node_modules/is-string/tsconfig.json
	apps/web-backoffice/node_modules/is-symbol/.editorconfig
	apps/web-backoffice/node_modules/is-symbol/.eslintrc
	apps/web-backoffice/node_modules/is-symbol/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-symbol/.nycrc
	apps/web-backoffice/node_modules/is-symbol/CHANGELOG.md
	apps/web-backoffice/node_modules/is-symbol/LICENSE
	apps/web-backoffice/node_modules/is-symbol/README.md
	apps/web-backoffice/node_modules/is-symbol/index.d.ts
	apps/web-backoffice/node_modules/is-symbol/index.js
	apps/web-backoffice/node_modules/is-symbol/package.json
	apps/web-backoffice/node_modules/is-symbol/test/index.js
	apps/web-backoffice/node_modules/is-symbol/tsconfig.json
	apps/web-backoffice/node_modules/is-typed-array/.editorconfig
	apps/web-backoffice/node_modules/is-typed-array/.eslintrc
	apps/web-backoffice/node_modules/is-typed-array/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-typed-array/.nycrc
	apps/web-backoffice/node_modules/is-typed-array/CHANGELOG.md
	apps/web-backoffice/node_modules/is-typed-array/LICENSE
	apps/web-backoffice/node_modules/is-typed-array/README.md
	apps/web-backoffice/node_modules/is-typed-array/index.d.ts
	apps/web-backoffice/node_modules/is-typed-array/index.js
	apps/web-backoffice/node_modules/is-typed-array/package.json
	apps/web-backoffice/node_modules/is-typed-array/test/index.js
	apps/web-backoffice/node_modules/is-typed-array/tsconfig.json
	apps/web-backoffice/node_modules/is-weakmap/.editorconfig
	apps/web-backoffice/node_modules/is-weakmap/.eslintrc
	apps/web-backoffice/node_modules/is-weakmap/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-weakmap/.nycrc
	apps/web-backoffice/node_modules/is-weakmap/CHANGELOG.md
	apps/web-backoffice/node_modules/is-weakmap/LICENSE
	apps/web-backoffice/node_modules/is-weakmap/README.md
	apps/web-backoffice/node_modules/is-weakmap/index.d.ts
	apps/web-backoffice/node_modules/is-weakmap/index.js
	apps/web-backoffice/node_modules/is-weakmap/package.json
	apps/web-backoffice/node_modules/is-weakmap/test/index.js
	apps/web-backoffice/node_modules/is-weakmap/tsconfig.json
	apps/web-backoffice/node_modules/is-weakref/.eslintrc
	apps/web-backoffice/node_modules/is-weakref/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-weakref/.nycrc
	apps/web-backoffice/node_modules/is-weakref/CHANGELOG.md
	apps/web-backoffice/node_modules/is-weakref/LICENSE
	apps/web-backoffice/node_modules/is-weakref/README.md
	apps/web-backoffice/node_modules/is-weakref/index.d.ts
	apps/web-backoffice/node_modules/is-weakref/index.js
	apps/web-backoffice/node_modules/is-weakref/package.json
	apps/web-backoffice/node_modules/is-weakref/test/index.js
	apps/web-backoffice/node_modules/is-weakref/tsconfig.json
	apps/web-backoffice/node_modules/is-weakset/.editorconfig
	apps/web-backoffice/node_modules/is-weakset/.eslintrc
	apps/web-backoffice/node_modules/is-weakset/.gitattributes
	apps/web-backoffice/node_modules/is-weakset/.github/FUNDING.yml
	apps/web-backoffice/node_modules/is-weakset/.nycrc
	apps/web-backoffice/node_modules/is-weakset/CHANGELOG.md
	apps/web-backoffice/node_modules/is-weakset/LICENSE
	apps/web-backoffice/node_modules/is-weakset/README.md
	apps/web-backoffice/node_modules/is-weakset/index.d.ts
	apps/web-backoffice/node_modules/is-weakset/index.js
	apps/web-backoffice/node_modules/is-weakset/package.json
	apps/web-backoffice/node_modules/is-weakset/test/index.js
	apps/web-backoffice/node_modules/is-weakset/tsconfig.json
	apps/web-backoffice/node_modules/isarray/LICENSE
	apps/web-backoffice/node_modules/isarray/README.md
	apps/web-backoffice/node_modules/isarray/index.js
	apps/web-backoffice/node_modules/isarray/package.json
	apps/web-backoffice/node_modules/isexe/.npmignore
	apps/web-backoffice/node_modules/isexe/LICENSE
	apps/web-backoffice/node_modules/isexe/README.md
	apps/web-backoffice/node_modules/isexe/index.js
	apps/web-backoffice/node_modules/isexe/mode.js
	apps/web-backoffice/node_modules/isexe/package.json
	apps/web-backoffice/node_modules/isexe/test/basic.js
	apps/web-backoffice/node_modules/isexe/windows.js
	apps/web-backoffice/node_modules/iterator.prototype/.eslintrc
	apps/web-backoffice/node_modules/iterator.prototype/.github/FUNDING.yml
	apps/web-backoffice/node_modules/iterator.prototype/CHANGELOG.md
	apps/web-backoffice/node_modules/iterator.prototype/LICENSE
	apps/web-backoffice/node_modules/iterator.prototype/README.md
	apps/web-backoffice/node_modules/iterator.prototype/index.js
	apps/web-backoffice/node_modules/iterator.prototype/package.json
	apps/web-backoffice/node_modules/iterator.prototype/test/index.js
	apps/web-backoffice/node_modules/jackspeak/LICENSE.md
	apps/web-backoffice/node_modules/jackspeak/README.md
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/index.d.ts
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/index.d.ts.map
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/index.js
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/index.js.map
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/package.json
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args-cjs.cjs.map
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args-cjs.d.cts.map
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args.d.ts
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args.d.ts.map
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args.js
	apps/web-backoffice/node_modules/jackspeak/dist/commonjs/parse-args.js.map
	apps/web-backoffice/node_modules/jackspeak/dist/esm/index.d.ts
	apps/web-backoffice/node_modules/jackspeak/dist/esm/index.d.ts.map
	apps/web-backoffice/node_modules/jackspeak/dist/esm/index.js
	apps/web-backoffice/node_modules/jackspeak/dist/esm/index.js.map
	apps/web-backoffice/node_modules/jackspeak/dist/esm/package.json
	apps/web-backoffice/node_modules/jackspeak/dist/esm/parse-args.d.ts
	apps/web-backoffice/node_modules/jackspeak/dist/esm/parse-args.d.ts.map
	apps/web-backoffice/node_modules/jackspeak/dist/esm/parse-args.js
	apps/web-backoffice/node_modules/jackspeak/dist/esm/parse-args.js.map
	apps/web-backoffice/node_modules/jackspeak/package.json
	apps/web-backoffice/node_modules/js-tokens/CHANGELOG.md
	apps/web-backoffice/node_modules/js-tokens/LICENSE
	apps/web-backoffice/node_modules/js-tokens/README.md
	apps/web-backoffice/node_modules/js-tokens/index.js
	apps/web-backoffice/node_modules/js-tokens/package.json
	apps/web-backoffice/node_modules/js-yaml/LICENSE
	apps/web-backoffice/node_modules/js-yaml/README.md
	apps/web-backoffice/node_modules/js-yaml/bin/js-yaml.js
	apps/web-backoffice/node_modules/js-yaml/dist/js-yaml.js
	apps/web-backoffice/node_modules/js-yaml/dist/js-yaml.min.js
	apps/web-backoffice/node_modules/js-yaml/dist/js-yaml.mjs
	apps/web-backoffice/node_modules/js-yaml/index.js
	apps/web-backoffice/node_modules/js-yaml/lib/common.js
	apps/web-backoffice/node_modules/js-yaml/lib/dumper.js
	apps/web-backoffice/node_modules/js-yaml/lib/exception.js
	apps/web-backoffice/node_modules/js-yaml/lib/loader.js
	apps/web-backoffice/node_modules/js-yaml/lib/schema.js
	apps/web-backoffice/node_modules/js-yaml/lib/schema/core.js
	apps/web-backoffice/node_modules/js-yaml/lib/schema/default.js
	apps/web-backoffice/node_modules/js-yaml/lib/schema/failsafe.js
	apps/web-backoffice/node_modules/js-yaml/lib/schema/json.js
	apps/web-backoffice/node_modules/js-yaml/lib/snippet.js
	apps/web-backoffice/node_modules/js-yaml/lib/type.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/binary.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/bool.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/float.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/int.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/map.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/merge.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/null.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/omap.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/pairs.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/seq.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/set.js
